,0,1,2,3,4
Station ID,12689,12689,12689,12689,12689
Station Description,ROSILLO CREEK 0.1 KM ABOVE SALADO CREEK CONFLUENCE,ROSILLO CREEK 0.1 KM ABOVE SALADO CREEK CONFLUENCE,ROSILLO CREEK 0.1 KM ABOVE SALADO CREEK CONFLUENCE,ROSILLO CREEK 0.1 KM ABOVE SALADO CREEK CONFLUENCE,ROSILLO CREEK 0.1 KM ABOVE SALADO CREEK CONFLUENCE
Latitude,29.320101,29.320101,29.320101,29.320101,29.320101
Longitude,-98.406263,-98.406263,-98.406263,-98.406263,-98.406263
End Date,2008-09-18 00:00:00,2008-11-20 00:00:00,2008-12-10 00:00:00,2009-01-15 00:00:00,2009-02-19 00:00:00
Tag ID,SA10917T,SA11053T,SA11123T,SA11193T,SA11249T
End Time,16:52,14:00,12:15,12:15,13:00
End Depth,0.28,0.15,0.05,0.08,0.06
Sample Type,RT,RT,RT,RT,RT
Program Code,IPSW,IPSW,IPSW,IPSW,IPSW
"TEMPERATURE, WATER (DEGREES CENTIGRADE) (00010)", 22.7, 13.0, 10.9, 8.6, 15.1
RESERVOIR STAGE (FEET ABOVE MEAN SEA LEVEL) (00052),-,-,-,-,-
RESERVOIR PERCENT FULL (00053),-,-,-,-,-
"FLOW  STREAM, INSTANTANEOUS (CUBIC FEET PER SEC) (00061)", 0.03,< 0.01, 0.1, 0.3, 0.3
"DEPTH, MAXIMUM, OF SAMPLE (FEET) (00068)",-,-,-,-,-
"TRANSPARENCY, SECCHI DISC (METERS) (00078)",-,-,-,-,-
"SPECIFIC CONDUCTANCE,FIELD (US/CM @ 25C) (00094)", 603, 1040, 1220, 1140, 1190
"TEMPERATURE, WATER (DEGREES CENTIGRADE), 24HR AVG (00209)",-,-,-,-,-
"WATER TEMPERATURE, DEGREES CENTIGRADE, 24HR MAX (00210)",-,-,-,-,-
"TEMPERATURE, WATER (DEGREES CENTIGRADE) 24HR MIN (00211)",-,-,-,-,-
"SPECIFIC CONDUCTANCE, US/CM, FIELD, 24HR AVG (00212)",-,-,-,-,-
"SPECIFIC CONDUCTANCE, US/CM, FIELD, 24HR MAX (00213)",-,-,-,-,-
"SPECIFIC CONDUCTANCE, US/CM, FIELD, 24HR MIN (00214)",-,-,-,-,-
"PH, S.U., 24HR MAXIMUM VALUE (00215)",-,-,-,-,-
"PH, S.U., 24HR, MINIMUM VALUE (00216)",-,-,-,-,-
"WATER TEMPERATURE, # OF MEASUREMENTS IN 24-HRS (00221)",-,-,-,-,-
"SPECIFIC CONDUCTANCE, # OF MEASUREMENTS IN 24-HR (00222)",-,-,-,-,-
"pH, # OF MEASUREMENTS IN 24-HRS (00223)",-,-,-,-,-
"OXYGEN, DISSOLVED (MG/L) (00300)", 8.2, 3.7, 7.0, 12.4, 9.8
"BIOCHEMICAL OXYGEN DEMAND (MG/L, 5 DAY - 20DEG C (00310)",-,-,-,-,-
"CARBBIOCHEM OXY DM NIT INHB, TOT (MG/L, 5 DAY-20 (00314)",-,-,-,-,-
"CHEMICAL OXYGEN DEMAND, .025N K2CR2O7 (MG/L) (00335)",-,-,-,-,-
PH (STANDARD UNITS) (00400), 8.1, 7.7, 7.8, 8.3, 8.1
PH (STANDARD UNITS) LAB (00403),-,-,-,-,-
"ALKALINITY, TOTAL (MG/L AS CACO3) (00410)",-,-,-,-,-
